Vertex, Times chosen, Generation runtime
0, 147, 98881339500
7147, 440
7148, 438
7149, 474
7150, 461
7151, 491
7152, 398
7153, 460
7154, 463
7155, 435
7156, 421
7157, 471
7158, 495
7159, 438
7160, 465
7161, 463
7162, 466
7163, 432
7164, 422
7165, 457
7166, 444
7167, 453
7168, 470
7169, 442
7170, 440
7171, 473
7172, 427
7173, 443
7174, 444
7175, 439
7176, 458
7177, 465
7178, 447
7179, 470
7180, 437
7181, 420
7182, 483
7183, 480
7184, 455
7185, 430
7186, 464
7187, 499
7188, 443
7189, 467
7190, 463
7191, 437
7192, 409
7193, 434
7194, 460
7195, 472
7196, 479
7197, 414
7198, 436
7199, 435
7200, 446
7201, 458
7202, 423
7203, 455
7204, 449
7205, 463
7206, 458
7207, 437
7208, 472
7209, 436
7210, 410
7211, 441
7212, 457
7213, 437
7214, 437
7215, 442
7216, 443
7217, 430
7218, 443
7219, 425
7220, 432
7221, 431
7222, 460
7223, 427
7224, 442
7225, 451
7226, 450
7227, 465
7228, 464
7229, 464
7230, 478
7231, 440
7232, 439
7233, 424
7234, 455
7235, 452
7236, 429
7237, 436
7238, 437
7239, 451
7240, 472
7241, 451
7242, 439
7243, 419
7244, 471
7245, 469
7246, 459
7247, 407
7248, 460
7249, 457
7250, 462
7251, 446
7252, 422
7253, 427
7254, 438
7255, 450
7256, 428
7257, 461
7258, 417
7259, 420
7260, 428
7261, 449
7262, 425
7263, 417
7264, 436
7265, 435
7266, 487
7267, 430
7268, 415
7269, 455
7270, 454
7271, 451
7272, 430
7273, 426
7274, 417
7275, 431
7276, 423
7277, 459
7278, 449
7279, 402
7280, 437
7281, 465
7282, 427
7283, 452
7284, 427
7285, 455
7286, 436
7287, 451
7288, 443
7289, 438
7290, 459
7291, 448
7292, 424
7293, 449
7294, 440
7295, 411
7296, 439
7297, 448
7298, 435
7299, 438
7300, 421
7301, 440
7302, 411
7303, 422
7304, 408
7305, 444
7306, 461
7307, 440
7308, 431
7309, 412
7310, 431
7311, 419
7312, 476
7313, 438
7314, 429
7315, 450
7316, 410
7317, 442
7318, 465
7319, 426
7320, 427
7321, 416
7322, 458
7323, 407
7324, 464
7325, 448
7326, 430
7327, 425
7328, 413
7329, 445
7330, 445
7331, 409
7332, 407
7333, 430
7334, 419
7335, 420
7336, 443
7337, 447
7338, 438
7339, 420
7340, 414
7341, 448
7342, 453
7343, 427
7344, 445
7345, 402
7346, 440
7347, 420
7348, 446
7349, 413
7350, 435
7351, 437
7352, 465
7353, 437
7354, 432
7355, 429
7356, 413
7357, 433
7358, 378
7359, 408
7360, 437
7361, 422
7362, 431
7363, 454
7364, 430
7365, 436
7366, 425
7367, 459
7368, 454
7369, 447
7370, 447
7371, 422
7372, 463
7373, 451
7374, 412
7375, 413
7376, 411
7377, 419
7378, 423
7379, 439
7380, 430
7381, 438
7382, 435
7383, 435
7384, 400
7385, 446
7386, 431
7387, 427
7388, 449
7389, 421
7390, 422
7391, 443
7392, 405
7393, 427
7394, 404
7395, 439
7396, 421
7397, 411
7398, 425
7399, 405
7400, 392
7401, 408
7402, 438
7403, 431
7404, 454
7405, 432
7406, 453
7407, 415
7408, 392
7409, 411
7410, 397
7411, 451
7412, 443
7413, 446
7414, 409
7415, 463
7416, 433
7417, 460
7418, 442
7419, 410
7420, 407
7421, 419
7422, 452
7423, 412
7424, 414
7425, 407
7426, 457
7427, 442
7428, 394
7429, 443
7430, 428
7431, 414
7432, 416
7433, 443
7434, 408
7435, 412
7436, 415
7437, 405
7438, 440
7439, 421
7440, 447
7441, 423
7442, 444
7443, 409
7444, 461
7445, 421
7446, 414
7447, 401
7448, 406
7449, 393
7450, 448
7451, 411
7452, 413
7453, 438
7454, 423
7455, 453
7456, 449
7457, 437
7458, 411
7459, 411
7460, 420
7461, 410
7462, 415
7463, 437
7464, 395
7465, 421
7466, 420
7467, 430
7468, 410
7469, 378
7470, 452
7471, 420
7472, 423
7473, 414
7474, 456
7475, 417
7476, 428
7477, 437
7478, 480
7479, 422
7480, 426
7481, 419
7482, 403
7483, 404
7484, 432
7485, 392
7486, 421
7487, 434
7488, 387
7489, 431
7490, 452
7491, 426
7492, 409
7493, 456
7494, 394
7495, 427
7496, 430
7497, 436
7498, 414
7499, 405
7500, 422
7501, 425
7502, 394
7503, 423
7504, 383
7505, 431
7506, 421
7507, 444
7508, 423
7509, 410
7510, 453
7511, 405
7512, 408
7513, 399
7514, 399
7515, 429
7516, 430
7517, 447
7518, 393
7519, 426
7520, 450
7521, 426
7522, 417
7523, 378
7524, 411
7525, 432
7526, 411
7527, 418
7528, 381
7529, 390
7530, 377
7531, 427
7532, 404
7533, 434
7534, 446
7535, 438
7536, 433
7537, 423
7538, 426
7539, 409
7540, 417
7541, 404
7542, 426
7543, 400
7544, 377
7545, 412
7546, 400
7547, 429
7548, 397
7549, 407
7550, 407
7551, 422
7552, 412
7553, 368
7554, 407
7555, 384
7556, 422
7557, 396
7558, 395
7559, 398
7560, 426
7561, 374
7562, 403
7563, 343
7564, 445
7565, 400
7566, 401
7567, 395
7568, 440
7569, 395
7570, 410
7571, 431
7572, 394
7573, 392
7574, 445
7575, 382
7576, 422
7577, 443
7578, 376
7579, 450
7580, 421
7581, 468
7582, 382
7583, 382
7584, 427
7585, 456
7586, 430
7587, 436
7588, 404
7589, 388
7590, 409
7591, 409
7592, 399
7593, 415
7594, 399
7595, 419
7596, 414
7597, 391
7598, 416
7599, 414
7600, 399
7601, 436
7602, 431
7603, 400
7604, 399
7605, 389
7606, 414
7607, 427
7608, 391
7609, 405
7610, 424
7611, 378
7612, 387
7613, 395
7614, 420
7615, 408
7616, 419
7617, 409
7618, 396
7619, 398
7620, 381
7621, 405
7622, 379
7623, 403
7624, 375
7625, 413
7626, 397
7627, 364
7628, 408
7629, 429
7630, 440
7631, 412
7632, 378
7633, 402
7634, 409
7635, 420
7636, 372
7637, 403
7638, 407
7639, 385
7640, 419
7641, 416
7642, 358
7643, 349
7644, 419
7645, 392
7646, 405
7647, 428
7648, 413
7649, 403
7650, 406
7651, 372
7652, 380
7653, 394
7654, 396
7655, 414
7656, 373
7657, 421
7658, 399
7659, 365
7660, 404
7661, 428
7662, 360
7663, 422
7664, 379
7665, 382
7666, 404
7667, 377
7668, 371
7669, 379
7670, 414
7671, 414
7672, 383
7673, 357
7674, 370
7675, 394
7676, 408
7677, 390
7678, 423
7679, 437
7680, 429
7681, 377
7682, 410
7683, 372
7684, 360
7685, 393
7686, 376
7687, 406
7688, 386
7689, 373
7690, 425
7691, 400
7692, 419
7693, 388
7694, 399
7695, 352
7696, 371
7697, 377
7698, 403
7699, 400
7700, 401
7701, 364
7702, 402
7703, 378
7704, 402
7705, 401
7706, 400
7707, 399
7708, 385
7709, 385
7710, 357
7711, 401
7712, 439
7713, 392
7714, 352
7715, 368
7716, 403
7717, 387
7718, 379
7719, 360
7720, 393
7721, 392
7722, 376
7723, 362
7724, 383
7725, 411
7726, 375
7727, 351
7728, 408
7729, 367
7730, 377
7731, 395
7732, 385
7733, 402
7734, 364
7735, 356
7736, 432
7737, 387
7738, 361
7739, 383
7740, 389
7741, 417
7742, 409
7743, 374
7744, 352
7745, 416
7746, 402
7747, 385
7748, 405
7749, 409
7750, 348
7751, 399
7752, 353
7753, 370
7754, 374
7755, 396
7756, 415
7757, 400
7758, 388
7759, 323
7760, 405
7761, 418
7762, 359
7763, 368
7764, 371
7765, 411
7766, 370
7767, 347
7768, 347
7769, 362
7770, 400
7771, 384
7772, 362
7773, 421
7774, 371
7775, 399
7776, 368
7777, 384
7778, 349
7779, 376
7780, 389
7781, 399
7782, 386
7783, 382
7784, 386
7785, 380
7786, 408
7787, 406
7788, 416
7789, 354
7790, 392
7791, 404
7792, 377
7793, 347
7794, 381
7795, 367
7796, 340
7797, 363
7798, 373
7799, 363
7800, 360
7801, 398
7802, 377
7803, 381
7804, 377
7805, 330
7806, 371
7807, 406
7808, 369
7809, 354
7810, 398
7811, 365
7812, 396
7813, 379
7814, 385
7815, 368
7816, 368
7817, 388
7818, 363
7819, 379
7820, 362
7821, 353
7822, 384
7823, 375
7824, 385
7825, 374
7826, 362
7827, 369
7828, 389
7829, 359
7830, 393
7831, 365
7832, 400
7833, 342
7834, 358
7835, 399
7836, 354
7837, 397
7838, 369
7839, 396
7840, 377
7841, 411
7842, 360
7843, 355
7844, 398
7845, 392
7846, 379
7847, 381
7848, 356
7849, 373
7850, 375
7851, 389
7852, 370
7853, 379
7854, 350
7855, 377
7856, 367
7857, 361
7858, 347
7859, 369
7860, 368
7861, 337
7862, 368
7863, 386
7864, 355
7865, 354
7866, 370
7867, 340
7868, 377
7869, 357
7870, 373
7871, 365
7872, 362
7873, 367
7874, 376
7875, 415
7876, 371
7877, 383
7878, 357
7879, 348
7880, 374
7881, 385
7882, 343
7883, 332
7884, 345
7885, 368
7886, 372
7887, 350
7888, 359
7889, 394
7890, 392
7891, 383
7892, 365
7893, 358
7894, 360
7895, 373
7896, 360
7897, 359
7898, 336
7899, 395
7900, 358
7901, 361
7902, 385
7903, 356
7904, 340
7905, 369
7906, 369
7907, 354
7908, 368
7909, 353
7910, 360
7911, 376
7912, 341
7913, 348
7914, 337
7915, 364
7916, 355
7917, 325
7918, 375
7919, 338
7920, 333
7921, 387
7922, 381
7923, 360
7924, 344
7925, 389
7926, 375
7927, 376
7928, 391
7929, 341
7930, 364
7931, 345
7932, 357
7933, 358
7934, 393
7935, 334
7936, 357
7937, 349
7938, 351
7939, 361
7940, 342
7941, 368
7942, 369
7943, 355
7944, 355
7945, 382
7946, 354
7947, 330
7948, 364
7949, 368
7950, 372
7951, 356
7952, 351
7953, 337
7954, 356
7955, 364
7956, 318
7957, 363
7958, 343
7959, 357
7960, 347
7961, 335
7962, 358
7963, 354
7964, 353
7965, 314
7966, 371
7967, 363
7968, 373
7969, 345
7970, 363
7971, 324
7972, 366
7973, 342
7974, 344
7975, 366
7976, 366
7977, 362
7978, 367
7979, 354
7980, 368
7981, 337
7982, 336
7983, 371
7984, 322
7985, 372
7986, 357
7987, 373
7988, 356
7989, 314
7990, 358
7991, 339
7992, 358
7993, 322
7994, 343
7995, 342
7996, 352
7997, 338
7998, 315
7999, 337
8000, 333
8001, 321
8002, 339
8003, 356
8004, 358
8005, 327
8006, 381
8007, 333
8008, 340
8009, 364
8010, 364
8011, 336
8012, 345
8013, 336
8014, 355
8015, 349
8016, 339
8017, 357
8018, 333
8019, 340
8020, 351
8021, 361
8022, 365
8023, 353
8024, 376
8025, 362
8026, 352
8027, 339
8028, 354
8029, 315
8030, 312
8031, 336
8032, 353
8033, 391
8034, 343
8035, 320
8036, 349
8037, 347
8038, 371
8039, 376
8040, 354
8041, 351
8042, 350
8043, 357
8044, 350
8045, 316
8046, 358
8047, 352
8048, 311
8049, 359
8050, 338
8051, 348
8052, 354
8053, 314
8054, 326
8055, 344
8056, 344
8057, 352
8058, 361
8059, 350
8060, 317
8061, 340
8062, 349
8063, 369
8064, 349
8065, 358
8066, 336
8067, 331
8068, 361
8069, 332
8070, 339
8071, 343
8072, 301
8073, 323
8074, 335
8075, 374
8076, 337
8077, 331
8078, 358
8079, 352
8080, 333
8081, 349
8082, 332
8083, 343
8084, 337
8085, 327
8086, 338
8087, 339
8088, 337
8089, 334
8090, 329
8091, 336
8092, 316
8093, 343
8094, 340
8095, 323
8096, 357
8097, 351
8098, 349
8099, 360
8100, 328
8101, 343
8102, 342
8103, 336
8104, 327
8105, 331
8106, 358
8107, 338
8108, 351
8109, 346
8110, 331
8111, 327
8112, 336
8113, 339
8114, 315
8115, 326
8116, 363
8117, 329
8118, 308
8119, 326
8120, 325
8121, 297
8122, 326
8123, 348
8124, 340
8125, 347
8126, 333
8127, 333
8128, 335
8129, 350
8130, 338
8131, 348
8132, 334
8133, 322
8134, 310
8135, 348
8136, 359
8137, 343
8138, 323
8139, 348
8140, 286
8141, 366
8142, 333
8143, 306
8144, 352
8145, 370
8146, 273
8147, 329
8148, 329
8149, 331
8150, 382
8151, 341
8152, 344
8153, 357
8154, 337
8155, 359
8156, 330
8157, 300
8158, 324
8159, 345
8160, 340
8161, 335
8162, 304
8163, 342
8164, 360
8165, 323
8166, 316
8167, 342
8168, 309
8169, 334
8170, 338
8171, 324
8172, 326
8173, 342
8174, 318
8175, 334
8176, 334
8177, 294
8178, 352
8179, 339
8180, 366
8181, 302
8182, 335
8183, 318
8184, 341
8185, 319
8186, 361
8187, 297
8188, 337
8189, 313
8190, 322
8191, 346
8192, 302
8193, 310
8194, 361
8195, 343
8196, 330
8197, 304
8198, 330
8199, 361
8200, 303
8201, 325
8202, 320
8203, 340
8204, 299
8205, 286
8206, 328
8207, 317
8208, 345
8209, 360
8210, 326
8211, 330
8212, 323
8213, 354
8214, 323
8215, 323
8216, 350
8217, 307
8218, 348
8219, 316
8220, 310
8221, 300
8222, 353
8223, 328
8224, 325
8225, 353
8226, 343
8227, 306
8228, 337
8229, 327
8230, 330
8231, 310
8232, 363
8233, 316
8234, 306
8235, 303
8236, 307
8237, 292
8238, 337
8239, 316
8240, 306
8241, 334
8242, 324
8243, 318
8244, 304
8245, 313
8246, 349
8247, 316
8248, 326
8249, 308
8250, 347
8251, 303
8252, 313
8253, 319
8254, 324
8255, 310
8256, 317
8257, 331
8258, 340
8259, 345
8260, 337
8261, 325
8262, 314
8263, 318
8264, 323
8265, 310
8266, 305
8267, 305
8268, 290
8269, 301
8270, 314
8271, 302
8272, 308
8273, 335
8274, 298
8275, 304
8276, 357
8277, 322
8278, 312
8279, 329
8280, 334
8281, 334
8282, 306
8283, 331
8284, 316
8285, 301
8286, 323
8287, 297
8288, 336
8289, 305
8290, 298
8291, 329
8292, 308
8293, 327
8294, 314
8295, 318
8296, 333
8297, 318
8298, 315
8299, 351
8300, 295
8301, 300
8302, 320
8303, 286
8304, 341
8305, 327
8306, 297
8307, 313
8308, 316
8309, 296
8310, 300
8311, 304
8312, 335
8313, 315
8314, 312
8315, 278
8316, 311
8317, 322
8318, 292
8319, 346
8320, 330
8321, 301
8322, 327
8323, 312
8324, 313
8325, 315
8326, 308
8327, 302
8328, 296
8329, 317
8330, 318
8331, 300
8332, 317
8333, 287
8334, 341
8335, 277
8336, 331
8337, 330
8338, 301
8339, 307
8340, 282
8341, 328
8342, 306
8343, 275
8344, 345
8345, 313
8346, 301
8347, 320
8348, 318
8349, 335
8350, 328
8351, 274
8352, 287
8353, 324
8354, 314
8355, 311
8356, 321
8357, 332
8358, 337
8359, 297
8360, 296
8361, 286
8362, 348
8363, 282
8364, 308
8365, 306
8366, 299
8367, 308
8368, 325
8369, 308
8370, 316
8371, 333
8372, 320
8373, 315
8374, 324
8375, 307
8376, 323
8377, 285
8378, 312
8379, 299
8380, 307
8381, 313
8382, 330
8383, 312
8384, 309
8385, 312
8386, 277
8387, 299
8388, 314
8389, 308
8390, 333
8391, 274
8392, 299
8393, 327
8394, 279
8395, 296
8396, 290
8397, 303
8398, 292
8399, 293
8400, 324
8401, 291
8402, 313
8403, 286
8404, 307
8405, 308
8406, 308
8407, 316
8408, 266
8409, 310
8410, 277
8411, 278
8412, 303
8413, 264
8414, 332
8415, 287
8416, 310
8417, 283
8418, 315
8419, 302
8420, 295
8421, 322
8422, 296
8423, 309
8424, 293
8425, 290
8426, 284
8427, 284
8428, 315
8429, 301
8430, 295
8431, 296
8432, 294
8433, 344
8434, 314
8435, 309
8436, 300
8437, 312
8438, 267
8439, 297
8440, 283
8441, 334
8442, 308
8443, 305
8444, 319
8445, 319
8446, 315
8447, 300
8448, 299
8449, 301
8450, 323
8451, 288
8452, 322
8453, 273
8454, 301
8455, 294
8456, 302
8457, 289
8458, 309
8459, 282
8460, 332
8461, 325
8462, 313
8463, 317
8464, 287
8465, 284
8466, 297
8467, 283
8468, 295
8469, 280
8470, 297
8471, 306
8472, 273
8473, 298
8474, 294
8475, 309
8476, 291
8477, 258
8478, 303
8479, 299
8480, 307
8481, 295
8482, 302
8483, 277
8484, 281
8485, 305
8486, 290
8487, 277
8488, 267
8489, 307
8490, 280
8491, 262
8492, 278
8493, 276
8494, 291
8495, 286
8496, 285
8497, 263
8498, 300
8499, 300
8500, 287
8501, 316
8502, 281
8503, 299
8504, 281
8505, 328
8506, 296
8507, 290
8508, 289
8509, 272
8510, 302
8511, 310
8512, 305
8513, 293
8514, 273
8515, 297
8516, 279
8517, 290
8518, 269
8519, 307
8520, 285
8521, 307
8522, 277
8523, 285
8524, 274
8525, 274
8526, 292
8527, 295
8528, 311
8529, 291
8530, 282
8531, 296
8532, 291
8533, 303
8534, 292
8535, 297
8536, 294
8537, 314
8538, 302
8539, 296
8540, 301
8541, 295
8542, 258
8543, 276
8544, 290
8545, 295
8546, 301
8547, 270
8548, 276
8549, 259
8550, 298
8551, 248
8552, 250
8553, 277
8554, 260
8555, 299
8556, 286
8557, 274
8558, 294
8559, 286
8560, 280
8561, 295
8562, 273
8563, 285
8564, 262
8565, 285
8566, 288
8567, 271
8568, 275
8569, 267
8570, 298
8571, 279
8572, 288
8573, 268
8574, 266
8575, 282
8576, 273
8577, 258
8578, 314
8579, 286
8580, 320
8581, 269
8582, 264
8583, 314
8584, 278
8585, 282
8586, 305
8587, 269
8588, 290
8589, 304
8590, 252
8591, 292
8592, 281
8593, 274
8594, 300
8595, 273
8596, 251
8597, 263
8598, 275
8599, 296
8600, 275
8601, 295
8602, 303
8603, 271
8604, 281
8605, 287
8606, 278
8607, 282
8608, 294
8609, 249
8610, 295
8611, 272
8612, 248
8613, 277
8614, 257
8615, 264
8616, 284
8617, 280
8618, 275
8619, 291
8620, 279
8621, 283
8622, 267
8623, 296
8624, 250
8625, 271
8626, 262
8627, 263
8628, 247
8629, 258
8630, 271
8631, 277
8632, 265
8633, 279
8634, 278
8635, 280
8636, 283
8637, 263
8638, 299
8639, 281
8640, 306
8641, 253
8642, 260
8643, 298
8644, 288
8645, 272
8646, 272
8647, 274
8648, 279
8649, 280
8650, 247
8651, 299
8652, 298
8653, 277
8654, 303
8655, 274
8656, 301
8657, 260
8658, 275
8659, 265
8660, 253
8661, 263
8662, 244
8663, 267
8664, 263
8665, 254
8666, 275
8667, 266
8668, 266
8669, 250
8670, 278
8671, 275
8672, 298
8673, 252
8674, 264
8675, 257
8676, 246
8677, 287
8678, 257
8679, 269
8680, 307
8681, 269
8682, 277
8683, 245
8684, 256
8685, 253
8686, 272
8687, 260
8688, 259
8689, 248
8690, 275
8691, 253
8692, 271
8693, 288
8694, 255
8695, 273
8696, 260
8697, 235
8698, 271
8699, 260
8700, 266
8701, 258
8702, 246
8703, 269
8704, 267
8705, 246
8706, 245
8707, 284
8708, 287
8709, 246
8710, 279
8711, 257
8712, 255
8713, 262
8714, 252
8715, 272
8716, 255
8717, 277
8718, 251
8719, 271
8720, 278
8721, 248
8722, 259
8723, 272
8724, 281
8725, 255
8726, 235
8727, 244
8728, 246
8729, 261
8730, 271
8731, 255
8732, 266
8733, 236
8734, 256
8735, 281
8736, 249
8737, 287
8738, 301
8739, 251
8740, 266
8741, 280
8742, 262
8743, 263
8744, 259
8745, 277
8746, 253
8747, 264
8748, 275
8749, 254
8750, 244
8751, 253
8752, 257
8753, 261
8754, 248
8755, 242
8756, 258
8757, 262
8758, 274
8759, 248
8760, 253
8761, 247
8762, 270
8763, 253
8764, 242
8765, 273
8766, 254
8767, 255
8768, 273
8769, 252
8770, 234
8771, 240
8772, 261
8773, 255
8774, 258
8775, 247
8776, 225
8777, 239
8778, 253
8779, 238
8780, 260
8781, 262
8782, 258
8783, 284
8784, 246
8785, 230
8786, 243
8787, 253
8788, 273
8789, 234
8790, 253
8791, 244
8792, 247
8793, 278
8794, 235
8795, 271
8796, 270
8797, 238
8798, 238
8799, 224
8800, 262
8801, 256
8802, 241
8803, 268
8804, 250
8805, 260
8806, 263
8807, 256
8808, 269
8809, 261
8810, 267
8811, 219
8812, 273
8813, 247
8814, 223
8815, 273
8816, 265
8817, 265
8818, 252
8819, 248
8820, 271
8821, 248
8822, 247
8823, 245
8824, 250
8825, 246
8826, 260
8827, 241
8828, 277
8829, 240
8830, 239
8831, 245
8832, 250
8833, 238
8834, 236
8835, 254
8836, 233
8837, 262
8838, 256
8839, 244
8840, 254
8841, 229
8842, 249
8843, 270
8844, 222
8845, 234
8846, 240
8847, 240
8848, 236
8849, 245
8850, 240
8851, 248
8852, 255
8853, 228
8854, 249
8855, 246
8856, 237
8857, 238
8858, 223
8859, 268
8860, 283
8861, 257
8862, 261
8863, 263
8864, 237
8865, 232
8866, 261
8867, 231
8868, 232
8869, 238
8870, 257
8871, 248
8872, 231
8873, 240
8874, 230
8875, 236
8876, 236
8877, 268
8878, 247
8879, 243
8880, 265
8881, 262
8882, 245
8883, 212
8884, 251
8885, 275
8886, 251
8887, 241
8888, 242
8889, 240
8890, 245
8891, 253
8892, 225
8893, 244
8894, 218
8895, 261
8896, 292
8897, 230
8898, 237
8899, 261
8900, 241
8901, 246
8902, 247
8903, 244
8904, 241
8905, 234
8906, 232
8907, 252
8908, 243
8909, 224
8910, 243
8911, 215
8912, 239
8913, 233
8914, 244
8915, 238
8916, 251
8917, 235
8918, 255
8919, 236
8920, 242
8921, 238
8922, 251
8923, 250
8924, 242
8925, 259
8926, 257
8927, 248
8928, 235
8929, 233
8930, 232
8931, 221
8932, 233
8933, 265
8934, 263
8935, 253
8936, 237
8937, 253
8938, 233
8939, 224
8940, 233
8941, 221
8942, 220
8943, 237
8944, 269
8945, 245
8946, 240
8947, 214
8948, 251
8949, 227
8950, 233
8951, 216
8952, 271
8953, 231
8954, 249
8955, 250
8956, 230
8957, 235
8958, 251
8959, 242
8960, 222
8961, 238
8962, 257
8963, 212
8964, 238
8965, 249
8966, 241
8967, 218
8968, 239
8969, 258
8970, 270
8971, 249
8972, 212
8973, 246
8974, 257
8975, 219
8976, 251
8977, 251
8978, 234
8979, 242
8980, 254
8981, 243
8982, 233
8983, 219
8984, 244
8985, 251
8986, 236
8987, 208
8988, 225
8989, 223
8990, 237
8991, 225
8992, 225
8993, 231
8994, 225
8995, 228
8996, 228
8997, 235
8998, 236
8999, 223
9000, 241
9001, 228
9002, 205
9003, 244
9004, 243
9005, 230
9006, 217
9007, 232
9008, 217
9009, 225
9010, 238
9011, 247
9012, 257
9013, 237
9014, 224
9015, 196
9016, 211
9017, 234
9018, 234
9019, 235
9020, 243
9021, 223
9022, 228
9023, 216
9024, 232
9025, 236
9026, 205
9027, 219
9028, 240
9029, 215
9030, 232
9031, 235
9032, 221
9033, 223
9034, 220
9035, 247
9036, 227
9037, 215
9038, 209
9039, 259
9040, 259
9041, 251
9042, 225
9043, 242
9044, 211
9045, 220
9046, 189
9047, 217
9048, 226
9049, 221
9050, 208
9051, 214
9052, 216
9053, 223
9054, 200
9055, 214
9056, 242
9057, 225
9058, 260
9059, 227
9060, 234
9061, 246
9062, 214
9063, 227
9064, 218
9065, 263
9066, 219
9067, 222
9068, 200
9069, 230
9070, 205
9071, 234
9072, 229
9073, 213
9074, 237
9075, 224
9076, 227
9077, 219
9078, 219
9079, 245
9080, 223
9081, 229
9082, 235
9083, 195
9084, 197
9085, 225
9086, 242
9087, 216
9088, 236
9089, 206
9090, 234
9091, 232
9092, 219
9093, 233
9094, 210
9095, 226
9096, 240
9097, 224
9098, 219
9099, 226
9100, 226
9101, 216
9102, 236
9103, 223
9104, 223
9105, 228
9106, 232
9107, 202
9108, 238
9109, 218
9110, 233
9111, 247
9112, 238
9113, 203
9114, 207
9115, 248
9116, 227
9117, 213
9118, 229
9119, 239
9120, 220
9121, 212
9122, 205
9123, 228
9124, 207
9125, 208
9126, 212
9127, 191
9128, 231
9129, 215
9130, 220
9131, 231
9132, 221
9133, 194
9134, 226
9135, 214
9136, 215
9137, 210
9138, 230
9139, 235
9140, 219
9141, 217
9142, 213
9143, 202
9144, 208
9145, 232
9146, 217
9147, 207
9148, 200
9149, 214
9150, 213
9151, 217
9152, 185
9153, 207
9154, 233
9155, 241
9156, 177
9157, 233
9158, 209
9159, 224
9160, 229
9161, 233
9162, 202
9163, 199
9164, 202
9165, 225
9166, 212
9167, 197
9168, 232
9169, 192
9170, 210
9171, 213
9172, 202
9173, 212
9174, 212
9175, 203
9176, 205
9177, 221
9178, 215
9179, 219
9180, 221
9181, 205
9182, 199
9183, 234
9184, 223
9185, 230
9186, 209
9187, 201
9188, 215
9189, 211
9190, 194
9191, 222
9192, 202
9193, 186
9194, 205
9195, 240
9196, 205
9197, 193
9198, 235
9199, 212
9200, 220
9201, 231
9202, 211
9203, 196
9204, 195
9205, 181
9206, 203
9207, 192
9208, 199
9209, 197
9210, 222
9211, 191
9212, 188
9213, 203
9214, 203
9215, 204
9216, 229
9217, 231
9218, 224
9219, 226
9220, 206
9221, 197
9222, 199
9223, 179
9224, 230
9225, 209
9226, 202
9227, 204
9228, 232
9229, 216
9230, 226
9231, 245
9232, 207
9233, 198
9234, 226
9235, 192
9236, 196
9237, 214
9238, 208
9239, 189
9240, 210
9241, 196
9242, 212
9243, 193
9244, 240
9245, 200
9246, 175
9247, 225
9248, 207
9249, 185
9250, 205
9251, 187
9252, 185
9253, 227
9254, 197
9255, 205
9256, 202
9257, 185
9258, 223
9259, 204
9260, 206
9261, 202
9262, 167
9263, 187
9264, 179
9265, 201
9266, 205
9267, 191
9268, 191
9269, 197
9270, 200
9271, 197
9272, 207
9273, 206
9274, 206
9275, 225
9276, 183
9277, 178
9278, 207
9279, 213
9280, 192
9281, 218
9282, 189
9283, 185
9284, 214
9285, 190
9286, 216
9287, 194
9288, 176
9289, 216
9290, 213
9291, 193
9292, 196
9293, 222
9294, 173
9295, 186
9296, 207
9297, 191
9298, 245
9299, 213
9300, 190
9301, 190
9302, 203
9303, 221
9304, 214
9305, 177
9306, 196
9307, 193
9308, 186
9309, 196
9310, 203
9311, 202
9312, 199
9313, 190
9314, 209
9315, 182
9316, 215
9317, 190
9318, 191
9319, 195
9320, 202
9321, 222
9322, 221
9323, 188
9324, 215
9325, 183
9326, 196
9327, 201
9328, 196
9329, 193
9330, 195
9331, 199
9332, 219
9333, 207
9334, 193
9335, 199
9336, 210
9337, 224
9338, 216
9339, 184
9340, 187
9341, 183
9342, 178
9343, 190
9344, 201
9345, 177
9346, 202
9347, 171
9348, 191
9349, 179
9350, 210
9351, 188
9352, 204
9353, 209
9354, 196
9355, 199
9356, 196
9357, 175
9358, 169
9359, 186
9360, 209
9361, 182
9362, 189
9363, 188
9364, 204
9365, 193
9366, 172
9367, 193
9368, 179
9369, 168
9370, 180
9371, 220
9372, 179
9373, 180
9374, 199
9375, 175
9376, 220
9377, 193
9378, 201
9379, 196
9380, 191
9381, 189
9382, 188
9383, 182
9384, 208
9385, 186
9386, 193
9387, 178
9388, 198
9389, 177
9390, 181
9391, 200
9392, 188
9393, 210
9394, 184
9395, 192
9396, 198
9397, 210
9398, 197
9399, 179
9400, 206
9401, 192
9402, 206
9403, 193
9404, 204
9405, 199
9406, 178
9407, 190
9408, 176
9409, 189
9410, 185
9411, 189
9412, 168
9413, 177
9414, 183
9415, 184
9416, 181
9417, 164
9418, 188
9419, 182
9420, 208
9421, 170
9422, 174
9423, 193
9424, 183
9425, 161
9426, 169
9427, 191
9428, 169
9429, 197
9430, 198
9431, 204
9432, 193
9433, 177
9434, 183
9435, 173
9436, 170
9437, 195
9438, 183
9439, 205
9440, 186
9441, 178
9442, 160
9443, 176
9444, 155
9445, 193
9446, 187
9447, 184
9448, 196
9449, 163
9450, 187
9451, 178
9452, 185
9453, 179
9454, 170
9455, 181
9456, 194
9457, 192
9458, 176
9459, 204
9460, 179
9461, 182
9462, 196
9463, 183
9464, 183
9465, 197
9466, 191
9467, 187
9468, 189
9469, 205
9470, 204
9471, 198
9472, 205
9473, 150
9474, 182
