Vertex, Times chosen
9526, 3
9527, 1
9528, 4
9530, 4
9531, 2
9532, 1
9533, 4
9534, 2
9535, 2
9536, 1
9537, 1
9538, 5
9539, 1
9540, 1
9541, 4
9542, 2
9545, 2
9546, 1
9547, 3
9548, 3
9549, 2
9550, 1
9551, 3
9552, 3
9553, 1
9554, 2
9555, 4
9557, 2
9559, 2
9561, 1
9562, 1
9563, 4
9566, 1
9567, 2
9568, 1
9570, 2
9572, 2
9573, 1
9574, 1
9575, 2
9576, 2
9577, 5
9578, 1
9579, 2
9580, 3
9581, 2
9582, 2
9583, 2
9584, 3
9585, 2
9586, 4
9589, 2
9590, 2
9591, 3
9593, 1
9595, 3
9596, 2
9598, 1
9599, 1
9600, 1
9601, 3
9602, 2
9606, 2
9607, 2
9609, 2
9611, 2
9612, 5
9614, 5
9616, 2
9617, 1
9618, 1
9619, 1
9620, 4
9621, 1
9623, 4
9624, 1
9625, 3
9626, 5
9627, 1
9628, 1
9629, 1
9630, 2
9631, 2
9632, 3
9633, 1
9634, 3
9635, 1
9636, 1
9637, 2
9638, 5
9642, 2
9643, 1
9644, 1
9645, 3
9646, 3
9647, 1
9648, 3
9649, 1
9650, 1
9651, 1
9652, 3
9655, 1
9656, 6
9657, 1
9658, 2
9659, 1
9660, 2
9661, 1
9662, 3
9663, 3
9664, 1
9665, 1
9668, 1
9669, 3
9670, 1
9671, 3
9673, 1
9674, 2
9675, 2
9677, 3
9678, 2
9679, 1
9680, 1
9681, 1
9682, 3
9683, 1
9684, 1
9685, 1
9686, 1
9687, 2
9688, 1
9689, 2
9690, 1
9691, 1
9692, 4
9695, 2
9696, 1
9697, 2
9698, 1
9700, 2
9702, 2
9703, 3
9705, 1
9706, 1
9707, 2
9708, 1
9711, 1
9712, 2
9714, 1
9716, 1
9717, 1
9719, 1
9720, 1
9721, 2
9723, 1
9725, 2
9727, 2
9728, 1
9729, 1
9730, 2
9731, 2
9732, 2
9733, 1
9741, 1
9743, 2
9744, 2
9746, 2
9748, 1
9749, 1
9752, 3
9754, 1
9755, 1
9757, 1
9760, 1
9761, 2
9762, 1
9763, 4
9765, 2
9767, 1
9770, 2
9771, 1
9772, 3
9773, 2
9774, 1
9775, 1
9776, 1
9778, 2
9779, 2
9781, 1
9782, 2
9783, 1
9784, 2
9785, 1
9786, 2
9787, 1
9790, 1
9791, 2
9792, 1
9794, 1
9797, 1
9799, 1
9800, 1
9802, 2
9812, 1
9814, 1
9815, 1
9817, 1
9819, 2
9820, 1
9821, 3
9823, 1
9825, 1
9829, 1
9831, 1
9832, 1
9833, 1
9836, 1
9837, 1
9840, 1
9841, 1
9843, 1
9844, 1
9847, 1
9849, 2
9851, 2
9853, 1
9854, 1
9857, 1
9864, 1
9865, 2
9867, 1
9869, 2
9871, 1
9872, 1
9873, 1
9874, 2
9877, 1
9878, 2
9879, 3
9880, 1
9882, 2
9883, 2
9885, 1
9886, 1
9891, 1
9892, 1
9893, 2
9895, 1
9896, 1
9900, 1
9901, 2
9903, 1
9905, 1
9908, 1
9909, 1
9911, 3
9914, 1
9920, 1
9934, 1
9937, 1
9945, 1
9948, 1
9957, 1
9960, 1
9965, 1
9974, 1
9976, 1
9979, 1
9980, 1
9984, 1
